We are starting on node: rcrs6210.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
49450 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_178.csh )
49450 We BEGIN on [Mon Nov 26 13:05:14 EST 2018]
[1] 49623
49450 We are waiting for 49623 
49450 Grandchild PID is 49779 - found in 10 x 1 seconds
49450 Establishing first watcher   on    Mon Nov 26 13:05:24 EST 2018
49450 Process tree is 49450 (main) -> 49623 (child) -> 49779 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 49779 49623 39  80   0 - 283574 futex_ ?         0:03 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_178.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_178/","041239ADF7763BC03611C85295C7C045_178")
49623 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_178
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:15 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6210.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_178.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_178/","041239ADF7763BC03611C85295C7C045_178")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 42876

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==

== Event 42000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =964.96        Cpu =204.11
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 17.26( 1.8%) Cpu = 17.08( 8.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 20.99( 2.2%) Cpu = 20.81(10.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 17.73( 1.8%) Cpu = 17.92( 8.8%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 21.45( 2.2%) Cpu = 21.77(10.7%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =887.52(92.0%) Cpu =126.53(62.0%)
Total Events Processed in StV0Maker 39245
Total Events Processed in StV0Maker 39245
Total Events Processed in StV0Maker 39245
Total Events Processed in StV0Maker 39245
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     214380         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(42855)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (42856)   -0.392616    0.000008    0.821896    0.004622
StV0Maker(v0makerfirst_antibackground)::(42855)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(42856)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_antisignal)::Clea(42855)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(42856)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_background)::Clea(42855)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(42856)    0.000000    0.000017    0.472096    0.002550
   StV0Maker(v0makerfirst_signal)::Clear(42855)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (42856)    0.000000    0.000017    0.471976    0.002549
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.392616    0.000041    0.821896    0.005862
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_178/041239ADF7763BC03611C85295C7C045_178.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_178/041239ADF7763BC03611C85295C7C045_178.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_178/041239ADF7763BC03611C85295C7C045_178.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_178/041239ADF7763BC03611C85295C7C045_178.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_178/041239ADF7763BC03611C85295C7C045_178.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_178/041239ADF7763BC03611C85295C7C045_178.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_178/041239ADF7763BC03611C85295C7C045_178.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_178/041239ADF7763BC03611C85295C7C045_178.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
49450 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_178.csh ) has ended, exiting normally
49450 We END on [Mon Nov 26 13:21:34 EST 2018]
