We are starting on node: rcas6095.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
382286 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_268.csh )
382286 We BEGIN on [Mon Nov 26 13:04:57 EST 2018]
[1] 382448
382286 We are waiting for 382448 
382286 Grandchild PID is 382644 - found in 10 x 1 seconds
382286 Establishing first watcher   on    Mon Nov 26 13:05:07 EST 2018
382286 Process tree is 382286 (main) -> 382448 (child) -> 382644 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 382644 382448 22  80   0 - 248860 futex_ ?         0:02 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_268.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_268/","041239ADF7763BC03611C85295C7C045_268")
382448 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_268
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:04:57 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6095.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_268.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_268/","041239ADF7763BC03611C85295C7C045_268")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 21438

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =5846.29        Cpu =266.97
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 32.02( 0.5%) Cpu = 31.44(11.8%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 36.99( 0.6%) Cpu = 36.05(13.5%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 32.07( 0.5%) Cpu = 32.33(12.1%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 38.32( 0.7%) Cpu = 38.65(14.5%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =5706.89(97.6%) Cpu =128.50(48.1%)
Total Events Processed in StV0Maker 21111
Total Events Processed in StV0Maker 21111
Total Events Processed in StV0Maker 21111
Total Events Processed in StV0Maker 21111
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     107190         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(21417)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (21418)   -0.126216    0.000012    0.365016    0.029869
StV0Maker(v0makerfirst_antibackground)::(21417)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(21418)    0.000000    0.000000    0.001416    0.000010
StV0Maker(v0makerfirst_antisignal)::Clea(21417)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(21418)    0.000000    0.000000    0.001408    0.000010
StV0Maker(v0makerfirst_background)::Clea(21417)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(21418)    0.000000    0.000011    0.236000    0.001613
   StV0Maker(v0makerfirst_signal)::Clear(21417)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (21418)    0.000000    0.000011    0.236000    0.001613
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.126216    0.000034    0.365016    0.029955
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_268/041239ADF7763BC03611C85295C7C045_268.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_268/041239ADF7763BC03611C85295C7C045_268.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_268/041239ADF7763BC03611C85295C7C045_268.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_268/041239ADF7763BC03611C85295C7C045_268.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_268/041239ADF7763BC03611C85295C7C045_268.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_268/041239ADF7763BC03611C85295C7C045_268.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_268/041239ADF7763BC03611C85295C7C045_268.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_268/041239ADF7763BC03611C85295C7C045_268.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
382286 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_268.csh ) has ended, exiting normally
382286 We END on [Mon Nov 26 14:42:38 EST 2018]
