We are starting on node: rcrs6221.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
13496 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_164.csh )
13496 We BEGIN on [Mon Nov 26 13:05:16 EST 2018]
[1] 13661
13496 We are waiting for 13661 
13496 Grandchild PID is 13820 - found in 10 x 1 seconds
13496 Establishing first watcher   on    Mon Nov 26 13:05:27 EST 2018
13496 Process tree is 13496 (main) -> 13661 (child) -> 13820 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 13820 13661 54  80   0 - 293979 futex_ ?         0:05 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_164.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_164/","041239ADF7763BC03611C85295C7C045_164")
13661 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_164
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:17 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6221.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_164.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_164/","041239ADF7763BC03611C85295C7C045_164")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 21487

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =248.91        Cpu =133.84
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 13.08( 5.3%) Cpu = 12.90( 9.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 15.77( 6.3%) Cpu = 15.50(11.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 13.25( 5.3%) Cpu = 12.37( 9.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 16.31( 6.6%) Cpu = 16.77(12.5%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =190.49(76.5%) Cpu = 76.30(57.0%)
Total Events Processed in StV0Maker 20736
Total Events Processed in StV0Maker 20736
Total Events Processed in StV0Maker 20736
Total Events Processed in StV0Maker 20736
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     107435         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(21466)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (21467)   -2.240040   -0.000079    0.533528    0.015825
StV0Maker(v0makerfirst_antibackground)::(21466)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(21467)    0.000000    0.000000    0.000688    0.000005
StV0Maker(v0makerfirst_antisignal)::Clea(21466)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(21467)    0.000000    0.000000    0.000688    0.000005
StV0Maker(v0makerfirst_background)::Clea(21466)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(21467)    0.000000    0.000033    0.472168    0.003603
   StV0Maker(v0makerfirst_signal)::Clear(21466)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (21467)    0.000000    0.000148    2.464800    0.017204
---------------------------------------------------------------------------------------------
                                   Total(10)   -2.240040    0.000102    2.464800    0.023651
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_164/041239ADF7763BC03611C85295C7C045_164.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_164/041239ADF7763BC03611C85295C7C045_164.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_164/041239ADF7763BC03611C85295C7C045_164.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_164/041239ADF7763BC03611C85295C7C045_164.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_164/041239ADF7763BC03611C85295C7C045_164.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_164/041239ADF7763BC03611C85295C7C045_164.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_164/041239ADF7763BC03611C85295C7C045_164.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_164/041239ADF7763BC03611C85295C7C045_164.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
13496 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_164.csh ) has ended, exiting normally
13496 We END on [Mon Nov 26 13:09:36 EST 2018]
