We are starting on node: rcas6066.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
21753 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_204.csh )
21753 We BEGIN on [Mon Nov 26 13:05:08 EST 2018]
[1] 21918
21753 We are waiting for 21918 
21753 Grandchild PID is 21929 - found in 0 x 1 seconds
21753 Establishing first watcher   on    Mon Nov 26 13:05:09 EST 2018
21753 Process tree is 21753 (main) -> 21918 (child) -> 21929 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
21753 Grandchild PID is 22080 - found in 10 x 2 seconds
21753 Grandchild to watch has changed on Mon Nov 26 13:05:29 EST 2018
21753 Process tree is 21753 (main) -> 21918 (child) -> 22080 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  22080  21918 61  80   0 - 293077 -     ?          0:12 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_204.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_204/","041239ADF7763BC03611C85295C7C045_204")
21918 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_204
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:09 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6066.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_204.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_204/","041239ADF7763BC03611C85295C7C045_204")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 42384

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==

== Event 42000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =407.32        Cpu =223.48
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 21.50( 5.3%) Cpu = 21.27( 9.5%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 26.32( 6.5%) Cpu = 26.03(11.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 22.37( 5.5%) Cpu = 21.46( 9.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 27.24( 6.7%) Cpu = 26.99(12.1%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =309.91(76.1%) Cpu =127.73(57.2%)
Total Events Processed in StV0Maker 40720
Total Events Processed in StV0Maker 40720
Total Events Processed in StV0Maker 40720
Total Events Processed in StV0Maker 40720
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     211920         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(42363)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (42364)   -2.177128   -0.000033    0.545920    0.010931
StV0Maker(v0makerfirst_antibackground)::(42363)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(42364)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_antisignal)::Clea(42363)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(42364)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_background)::Clea(42363)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(42364)    0.000000    0.000017    0.472056    0.002564
   StV0Maker(v0makerfirst_signal)::Clear(42363)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (42364)    0.000000    0.000017    0.472096    0.002564
---------------------------------------------------------------------------------------------
                                   Total(10)   -2.177128    0.000001    0.545920    0.011517
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_204/041239ADF7763BC03611C85295C7C045_204.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_204/041239ADF7763BC03611C85295C7C045_204.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_204/041239ADF7763BC03611C85295C7C045_204.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_204/041239ADF7763BC03611C85295C7C045_204.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_204/041239ADF7763BC03611C85295C7C045_204.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_204/041239ADF7763BC03611C85295C7C045_204.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_204/041239ADF7763BC03611C85295C7C045_204.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_204/041239ADF7763BC03611C85295C7C045_204.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
21753 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_204.csh ) has ended, exiting normally
21753 We END on [Mon Nov 26 13:12:08 EST 2018]
