We are starting on node: rcas6073.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
13932 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_237.csh )
13932 We BEGIN on [Mon Nov 26 13:05:02 EST 2018]
[1] 14112
13932 We are waiting for 14112 
13932 Grandchild PID is 14566 - found in 10 x 1 seconds
13932 Establishing first watcher   on    Mon Nov 26 13:05:12 EST 2018
13932 Process tree is 13932 (main) -> 14112 (child) -> 14566 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732  14566  14112 69  80   0 - 295283 futex_ ?         0:06 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_237.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_237/","041239ADF7763BC03611C85295C7C045_237")
14112 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_237
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:03 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6073.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_237.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_237/","041239ADF7763BC03611C85295C7C045_237")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 55916

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==

== Event 42000 start ==

== Event 43000 start ==

== Event 44000 start ==

== Event 45000 start ==

== Event 46000 start ==

== Event 47000 start ==

== Event 48000 start ==

== Event 49000 start ==

== Event 50000 start ==

== Event 51000 start ==

== Event 52000 start ==

== Event 53000 start ==

== Event 54000 start ==

== Event 55000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1429.30        Cpu =291.07
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 26.59( 1.9%) Cpu = 26.65( 9.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 32.32( 2.3%) Cpu = 32.13(11.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 26.28( 1.8%) Cpu = 26.41( 9.1%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 33.35( 2.3%) Cpu = 33.90(11.6%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =1310.75(91.7%) Cpu =171.98(59.1%)
Total Events Processed in StV0Maker 53881
Total Events Processed in StV0Maker 53881
Total Events Processed in StV0Maker 53881
Total Events Processed in StV0Maker 53881
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     279580         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(55895)    0.000000    0.000000    0.000048    0.000000
              StMuDstMaker(MuDst)::Make (55896)   -2.011160   -0.000023    0.534816    0.008830
StV0Maker(v0makerfirst_antibackground)::(55895)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(55896)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_antisignal)::Clea(55895)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(55896)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_background)::Clea(55895)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(55896)    0.000000    0.000013    0.472056    0.002232
   StV0Maker(v0makerfirst_signal)::Clear(55895)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (55896)    0.000000    0.000013    0.471968    0.002232
---------------------------------------------------------------------------------------------
                                   Total(10)   -2.011160    0.000003    0.534816    0.009377
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_237/041239ADF7763BC03611C85295C7C045_237.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_237/041239ADF7763BC03611C85295C7C045_237.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_237/041239ADF7763BC03611C85295C7C045_237.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_237/041239ADF7763BC03611C85295C7C045_237.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_237/041239ADF7763BC03611C85295C7C045_237.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_237/041239ADF7763BC03611C85295C7C045_237.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_237/041239ADF7763BC03611C85295C7C045_237.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_237/041239ADF7763BC03611C85295C7C045_237.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
13932 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_237.csh ) has ended, exiting normally
13932 We END on [Mon Nov 26 13:29:07 EST 2018]
