We are starting on node: rcas6066.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
20998 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_228.csh )
20998 We BEGIN on [Mon Nov 26 13:05:04 EST 2018]
[1] 21153
20998 We are waiting for 21153 
20998 Grandchild PID is 21308 - found in 10 x 1 seconds
20998 Establishing first watcher   on    Mon Nov 26 13:05:15 EST 2018
20998 Process tree is 20998 (main) -> 21153 (child) -> 21308 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  21308  21153 70  80   0 - 239428 -     ?          0:07 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_228.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_228/","041239ADF7763BC03611C85295C7C045_228")
21153 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_228
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:05 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6066.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_228.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_228/","041239ADF7763BC03611C85295C7C045_228")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 19659

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =5771.34        Cpu =317.00
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 35.92( 0.6%) Cpu = 36.28(11.4%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 42.46( 0.7%) Cpu = 42.82(13.5%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 37.75( 0.7%) Cpu = 37.40(11.8%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 43.43( 0.8%) Cpu = 43.08(13.6%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =5611.79(97.2%) Cpu =157.42(49.7%)
Total Events Processed in StV0Maker 19260
Total Events Processed in StV0Maker 19260
Total Events Processed in StV0Maker 19260
Total Events Processed in StV0Maker 19260
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      98295         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(19638)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (19639)   -0.346520    0.000011    0.480152    0.039793
StV0Maker(v0makerfirst_antibackground)::(19638)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(19639)    0.000000    0.000000    0.001408    0.000010
StV0Maker(v0makerfirst_antisignal)::Clea(19638)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(19639)    0.000000    0.000000    0.001416    0.000010
StV0Maker(v0makerfirst_background)::Clea(19638)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(19639)    0.000000    0.000012    0.236000    0.001684
   StV0Maker(v0makerfirst_signal)::Clear(19638)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (19639)    0.000000    0.000012    0.236024    0.001684
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.346520    0.000035    0.480152    0.039864
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_228/041239ADF7763BC03611C85295C7C045_228.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_228/041239ADF7763BC03611C85295C7C045_228.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_228/041239ADF7763BC03611C85295C7C045_228.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_228/041239ADF7763BC03611C85295C7C045_228.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_228/041239ADF7763BC03611C85295C7C045_228.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_228/041239ADF7763BC03611C85295C7C045_228.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_228/041239ADF7763BC03611C85295C7C045_228.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_228/041239ADF7763BC03611C85295C7C045_228.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
20998 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_228.csh ) has ended, exiting normally
20998 We END on [Mon Nov 26 14:41:34 EST 2018]
