We are starting on node: rcas6089.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
337552 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_267.csh )
337552 We BEGIN on [Mon Nov 26 13:06:19 EST 2018]
[1] 337868
337552 We are waiting for 337868 
337552 Grandchild PID is 338162 - found in 10 x 1 seconds
337552 Establishing first watcher   on    Mon Nov 26 13:06:29 EST 2018
337552 Process tree is 337552 (main) -> 337868 (child) -> 338162 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 338162 337868 30  80   0 - 243831 futex_ ?         0:03 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_267.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_267/","041239ADF7763BC03611C85295C7C045_267")
337868 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_267
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:06:20 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6089.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_267.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_267/","041239ADF7763BC03611C85295C7C045_267")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 21318

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =5039.07        Cpu =245.91
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 29.31( 0.6%) Cpu = 29.43(12.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 34.02( 0.7%) Cpu = 34.23(13.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 29.44( 0.6%) Cpu = 28.82(11.7%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 35.23( 0.7%) Cpu = 34.44(14.0%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =4911.07(97.5%) Cpu =118.99(48.4%)
Total Events Processed in StV0Maker 20965
Total Events Processed in StV0Maker 20965
Total Events Processed in StV0Maker 20965
Total Events Processed in StV0Maker 20965
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     106590         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(21297)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (21298)   -0.133240    0.000006    0.352088    0.029961
StV0Maker(v0makerfirst_antibackground)::(21297)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(21298)    0.000000    0.000000    0.001416    0.000010
StV0Maker(v0makerfirst_antisignal)::Clea(21297)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(21298)    0.000000    0.000000    0.001408    0.000010
StV0Maker(v0makerfirst_background)::Clea(21297)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(21298)    0.000000    0.000011    0.236000    0.001617
   StV0Maker(v0makerfirst_signal)::Clear(21297)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (21298)    0.000000    0.000011    0.236016    0.001617
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.133240    0.000029    0.352088    0.030049
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_267/041239ADF7763BC03611C85295C7C045_267.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_267/041239ADF7763BC03611C85295C7C045_267.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_267/041239ADF7763BC03611C85295C7C045_267.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_267/041239ADF7763BC03611C85295C7C045_267.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_267/041239ADF7763BC03611C85295C7C045_267.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_267/041239ADF7763BC03611C85295C7C045_267.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_267/041239ADF7763BC03611C85295C7C045_267.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_267/041239ADF7763BC03611C85295C7C045_267.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
337552 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_267.csh ) has ended, exiting normally
337552 We END on [Mon Nov 26 14:30:31 EST 2018]
