We are starting on node: rcas6094.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
114927 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_281.csh )
114927 We BEGIN on [Mon Nov 26 13:04:53 EST 2018]
[1] 115089
114927 We are waiting for 115089 
114927 Grandchild PID is 115254 - found in 10 x 1 seconds
114927 Establishing first watcher   on    Mon Nov 26 13:05:04 EST 2018
114927 Process tree is 114927 (main) -> 115089 (child) -> 115254 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 115254 115089 26  80   0 - 245682 futex_ ?         0:02 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_281.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_281/","041239ADF7763BC03611C85295C7C045_281")
115089 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_281
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:04:54 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6094.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_281.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_281/","041239ADF7763BC03611C85295C7C045_281")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 25750

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =4928.93        Cpu =277.58
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 31.88( 0.6%) Cpu = 31.48(11.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 36.73( 0.7%) Cpu = 36.66(13.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 32.03( 0.6%) Cpu = 32.94(11.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 38.51( 0.8%) Cpu = 38.41(13.8%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =4789.78(97.2%) Cpu =138.09(49.7%)
Total Events Processed in StV0Maker 24867
Total Events Processed in StV0Maker 24867
Total Events Processed in StV0Maker 24867
Total Events Processed in StV0Maker 24867
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     128750         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(25729)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (25730)   -0.153152   -0.000001    0.382376    0.028513
StV0Maker(v0makerfirst_antibackground)::(25729)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(25730)    0.000000    0.000000    0.001416    0.000009
StV0Maker(v0makerfirst_antisignal)::Clea(25729)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(25730)    0.000000    0.000000    0.001416    0.000009
StV0Maker(v0makerfirst_background)::Clea(25729)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(25730)    0.000000    0.000009    0.236000    0.001471
   StV0Maker(v0makerfirst_signal)::Clear(25729)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (25730)    0.000000    0.000009    0.236000    0.001471
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.153152    0.000018    0.382376    0.028588
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_281/041239ADF7763BC03611C85295C7C045_281.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_281/041239ADF7763BC03611C85295C7C045_281.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_281/041239ADF7763BC03611C85295C7C045_281.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_281/041239ADF7763BC03611C85295C7C045_281.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_281/041239ADF7763BC03611C85295C7C045_281.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_281/041239ADF7763BC03611C85295C7C045_281.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_281/041239ADF7763BC03611C85295C7C045_281.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_281/041239ADF7763BC03611C85295C7C045_281.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
114927 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_281.csh ) has ended, exiting normally
114927 We END on [Mon Nov 26 14:27:16 EST 2018]
