We are starting on node: rcas6075.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
148746 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_208.csh )
148746 We BEGIN on [Mon Nov 26 13:05:07 EST 2018]
[1] 148903
148746 We are waiting for 148903 
148746 Grandchild PID is 149073 - found in 10 x 1 seconds
148746 Establishing first watcher   on    Mon Nov 26 13:05:18 EST 2018
148746 Process tree is 148746 (main) -> 148903 (child) -> 149073 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 149073 148903 45  80   0 - 245343 futex_ ?         0:04 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_208.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_208/","041239ADF7763BC03611C85295C7C045_208")
148903 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_208
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:08 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6075.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_208.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_208/","041239ADF7763BC03611C85295C7C045_208")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 25667

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =5009.62        Cpu =321.91
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 37.37( 0.7%) Cpu = 38.01(11.8%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 43.66( 0.9%) Cpu = 42.95(13.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 38.61( 0.8%) Cpu = 38.85(12.1%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 44.87( 0.9%) Cpu = 44.81(13.9%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =4845.11(96.7%) Cpu =157.29(48.9%)
Total Events Processed in StV0Maker 24790
Total Events Processed in StV0Maker 24790
Total Events Processed in StV0Maker 24790
Total Events Processed in StV0Maker 24790
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     128335         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(25646)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (25647)   -0.322936   -0.000008    0.439320    0.033979
StV0Maker(v0makerfirst_antibackground)::(25646)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(25647)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Clea(25646)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(25647)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Clea(25646)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(25647)    0.000000    0.000009    0.236032    0.001474
   StV0Maker(v0makerfirst_signal)::Clear(25646)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (25647)    0.000000    0.000009    0.236000    0.001474
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.322936    0.000010    0.439320    0.034043
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_208/041239ADF7763BC03611C85295C7C045_208.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_208/041239ADF7763BC03611C85295C7C045_208.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_208/041239ADF7763BC03611C85295C7C045_208.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_208/041239ADF7763BC03611C85295C7C045_208.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_208/041239ADF7763BC03611C85295C7C045_208.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_208/041239ADF7763BC03611C85295C7C045_208.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_208/041239ADF7763BC03611C85295C7C045_208.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_208/041239ADF7763BC03611C85295C7C045_208.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
148746 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_208.csh ) has ended, exiting normally
148746 We END on [Mon Nov 26 14:28:52 EST 2018]
