We are starting on node: rcas6070.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
125616 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_181.csh )
125616 We BEGIN on [Mon Nov 26 13:05:13 EST 2018]
[1] 125783
125616 We are waiting for 125783 
125616 Grandchild PID is 125801 - found in 0 x 1 seconds
125616 Establishing first watcher   on    Mon Nov 26 13:05:13 EST 2018
125616 Process tree is 125616 (main) -> 125783 (child) -> 125801 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
125616 Grandchild PID is 125977 - found in 10 x 2 seconds
125616 Grandchild to watch has changed on Mon Nov 26 13:05:33 EST 2018
125616 Process tree is 125616 (main) -> 125783 (child) -> 125977 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 125977 125783 71  80   0 - 304883 -     ?          0:14 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_181.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_181/","041239ADF7763BC03611C85295C7C045_181")
125783 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_181
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:14 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6070.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_181.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_181/","041239ADF7763BC03611C85295C7C045_181")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 35244

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =260.15        Cpu =161.27
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 14.60( 5.6%) Cpu = 14.98( 9.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 18.29( 7.0%) Cpu = 17.50(10.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 14.41( 5.5%) Cpu = 14.84( 9.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 18.59( 7.1%) Cpu = 18.55(11.5%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =194.26(74.7%) Cpu = 95.40(59.2%)
Total Events Processed in StV0Maker 34048
Total Events Processed in StV0Maker 34048
Total Events Processed in StV0Maker 34048
Total Events Processed in StV0Maker 34048
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     176220         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(35223)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (35224)   -3.299064   -0.000069    0.661352    0.017942
StV0Maker(v0makerfirst_antibackground)::(35223)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(35224)    0.000000    0.000000    0.000696    0.000004
StV0Maker(v0makerfirst_antisignal)::Clea(35223)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(35224)    0.000000    0.000000    0.000688    0.000004
StV0Maker(v0makerfirst_background)::Clea(35223)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(35224)    0.000000    0.000020    0.472040    0.002812
   StV0Maker(v0makerfirst_signal)::Clear(35223)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (35224)    0.000000    0.000020    0.471976    0.002812
---------------------------------------------------------------------------------------------
                                   Total(10)   -3.299064   -0.000028    0.661352    0.018378
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_181/041239ADF7763BC03611C85295C7C045_181.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_181/041239ADF7763BC03611C85295C7C045_181.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_181/041239ADF7763BC03611C85295C7C045_181.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_181/041239ADF7763BC03611C85295C7C045_181.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_181/041239ADF7763BC03611C85295C7C045_181.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_181/041239ADF7763BC03611C85295C7C045_181.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_181/041239ADF7763BC03611C85295C7C045_181.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_181/041239ADF7763BC03611C85295C7C045_181.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
125616 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_181.csh ) has ended, exiting normally
125616 We END on [Mon Nov 26 13:09:44 EST 2018]
