We are starting on node: rcas6074.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
14939 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_195.csh )
14939 We BEGIN on [Mon Nov 26 13:05:13 EST 2018]
[1] 15132
14939 We are waiting for 15132 
14939 Grandchild PID is 15149 - found in 0 x 1 seconds
14939 Establishing first watcher   on    Mon Nov 26 13:05:13 EST 2018
14939 Process tree is 14939 (main) -> 15132 (child) -> 15149 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
14939 Grandchild PID is 15290 - found in 10 x 2 seconds
14939 Grandchild to watch has changed on Mon Nov 26 13:05:34 EST 2018
14939 Process tree is 14939 (main) -> 15132 (child) -> 15290 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732  15290  15132 33  80   0 - 274380 futex_ ?         0:06 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_195.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_195/","041239ADF7763BC03611C85295C7C045_195")
14939 Grandchild PID is 53564 - found in 450 x 2 seconds
14939 Grandchild to watch has changed on Mon Nov 26 13:20:30 EST 2018
14939 Process tree is 14939 (main) -> 15132 (child) -> 53564 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732  53564  15132  0  80   0 - 30772 cxiWai ?          0:00 /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_195/041239ADF7763BC03611C85295C7C045_195.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
15132 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_195
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:14 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6074.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_195.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_195/","041239ADF7763BC03611C85295C7C045_195")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 15752

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =892.25        Cpu =161.26
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 18.91( 2.1%) Cpu = 19.67(12.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 21.84( 2.4%) Cpu = 21.88(13.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 18.86( 2.1%) Cpu = 19.76(12.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 22.64( 2.5%) Cpu = 22.19(13.8%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =809.99(90.8%) Cpu = 77.76(48.2%)
Total Events Processed in StV0Maker 15240
Total Events Processed in StV0Maker 15240
Total Events Processed in StV0Maker 15240
Total Events Processed in StV0Maker 15240
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      78760         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(15731)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (15732)   -0.224584    0.000022    0.195232    0.002761
StV0Maker(v0makerfirst_antibackground)::(15731)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(15732)    0.000000    0.000000    0.001408    0.000011
StV0Maker(v0makerfirst_antisignal)::Clea(15731)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(15732)    0.000000    0.000000    0.001416    0.000011
StV0Maker(v0makerfirst_background)::Clea(15731)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(15732)    0.000000    0.000015    0.236000    0.001882
   StV0Maker(v0makerfirst_signal)::Clear(15731)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (15732)    0.000000    0.000015    0.236016    0.001882
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.224584    0.000053    0.236016    0.003834
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_195/041239ADF7763BC03611C85295C7C045_195.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_195/041239ADF7763BC03611C85295C7C045_195.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_195/041239ADF7763BC03611C85295C7C045_195.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_195/041239ADF7763BC03611C85295C7C045_195.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_195/041239ADF7763BC03611C85295C7C045_195.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_195/041239ADF7763BC03611C85295C7C045_195.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_195/041239ADF7763BC03611C85295C7C045_195.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_195/041239ADF7763BC03611C85295C7C045_195.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
14939 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_195.csh ) has ended, exiting normally
14939 We END on [Mon Nov 26 13:20:44 EST 2018]
