We are starting on node: rcas6077.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
77211 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_229.csh )
77211 We BEGIN on [Mon Nov 26 13:05:03 EST 2018]
[1] 77372
77211 We are waiting for 77372 
77211 Grandchild PID is 77389 - found in 0 x 1 seconds
77211 Establishing first watcher   on    Mon Nov 26 13:05:03 EST 2018
77211 Process tree is 77211 (main) -> 77372 (child) -> 77389 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
77211 Grandchild PID is 77538 - found in 10 x 2 seconds
77211 Grandchild to watch has changed on Mon Nov 26 13:05:23 EST 2018
77211 Process tree is 77211 (main) -> 77372 (child) -> 77538 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732  77538  77372 25  80   0 - 265512 futex_ ?         0:05 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_229.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_229/","041239ADF7763BC03611C85295C7C045_229")
77372 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_229
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:03 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6077.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_229.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_229/","041239ADF7763BC03611C85295C7C045_229")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 19798

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =5759.84        Cpu =304.25
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 36.66( 0.6%) Cpu = 37.36(12.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 42.13( 0.7%) Cpu = 41.50(13.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 37.17( 0.6%) Cpu = 37.00(12.2%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 42.85( 0.7%) Cpu = 42.79(14.1%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =5601.03(97.2%) Cpu =145.60(47.9%)
Total Events Processed in StV0Maker 19445
Total Events Processed in StV0Maker 19445
Total Events Processed in StV0Maker 19445
Total Events Processed in StV0Maker 19445
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      98990         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(19777)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (19778)   -0.176144    0.000040    0.476936    0.039175
StV0Maker(v0makerfirst_antibackground)::(19777)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(19778)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Clea(19777)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(19778)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Clea(19777)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(19778)    0.000000    0.000012    0.236000    0.001678
   StV0Maker(v0makerfirst_signal)::Clear(19777)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (19778)    0.000000    0.000012    0.236000    0.001678
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.176144    0.000064    0.476936    0.039247
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_229/041239ADF7763BC03611C85295C7C045_229.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_229/041239ADF7763BC03611C85295C7C045_229.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_229/041239ADF7763BC03611C85295C7C045_229.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_229/041239ADF7763BC03611C85295C7C045_229.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_229/041239ADF7763BC03611C85295C7C045_229.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_229/041239ADF7763BC03611C85295C7C045_229.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_229/041239ADF7763BC03611C85295C7C045_229.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_229/041239ADF7763BC03611C85295C7C045_229.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
77211 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_229.csh ) has ended, exiting normally
77211 We END on [Mon Nov 26 14:41:24 EST 2018]
