We are starting on node: rcas6094.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
115293 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_274.csh )
115293 We BEGIN on [Mon Nov 26 13:04:55 EST 2018]
[1] 115455
115293 We are waiting for 115455 
115293 Grandchild PID is 115627 - found in 10 x 1 seconds
115293 Establishing first watcher   on    Mon Nov 26 13:05:06 EST 2018
115293 Process tree is 115293 (main) -> 115455 (child) -> 115627 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 115627 115455 25  80   0 - 256023 futex_ ?         0:02 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_274.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_274/","041239ADF7763BC03611C85295C7C045_274")
115455 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_274
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:04:56 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6094.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_274.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_274/","041239ADF7763BC03611C85295C7C045_274")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 21748

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =5087.84        Cpu =274.47
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 32.47( 0.6%) Cpu = 32.79(11.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 37.51( 0.7%) Cpu = 37.36(13.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 32.55( 0.6%) Cpu = 32.64(11.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 39.25( 0.8%) Cpu = 39.10(14.2%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =4946.06(97.2%) Cpu =132.58(48.3%)
Total Events Processed in StV0Maker 21439
Total Events Processed in StV0Maker 21439
Total Events Processed in StV0Maker 21439
Total Events Processed in StV0Maker 21439
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     108740         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(21727)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (21728)   -0.175488    0.000040    0.481928    0.039216
StV0Maker(v0makerfirst_antibackground)::(21727)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(21728)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Clea(21727)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(21728)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Clea(21727)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(21728)    0.000000    0.000011    0.236000    0.001601
   StV0Maker(v0makerfirst_signal)::Clear(21727)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (21728)    0.000000    0.000011    0.236024    0.001601
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.175488    0.000062    0.481928    0.039281
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_274/041239ADF7763BC03611C85295C7C045_274.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_274/041239ADF7763BC03611C85295C7C045_274.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_274/041239ADF7763BC03611C85295C7C045_274.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_274/041239ADF7763BC03611C85295C7C045_274.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_274/041239ADF7763BC03611C85295C7C045_274.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_274/041239ADF7763BC03611C85295C7C045_274.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_274/041239ADF7763BC03611C85295C7C045_274.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_274/041239ADF7763BC03611C85295C7C045_274.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
115293 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_274.csh ) has ended, exiting normally
115293 We END on [Mon Nov 26 14:29:56 EST 2018]
