We are starting on node: rcrs6219.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
19470 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_212.csh )
19470 We BEGIN on [Mon Nov 26 13:05:07 EST 2018]
[1] 19634
19470 We are waiting for 19634 
19470 Grandchild PID is 19794 - found in 10 x 1 seconds
19470 Establishing first watcher   on    Mon Nov 26 13:05:17 EST 2018
19470 Process tree is 19470 (main) -> 19634 (child) -> 19794 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 19794 19634 48  80   0 - 295394 futex_ ?         0:04 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_212.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_212/","041239ADF7763BC03611C85295C7C045_212")
19634 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_212
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:05:08 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6219.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_212.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_212/","041239ADF7763BC03611C85295C7C045_212")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 42519

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==

== Event 42000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1205.84        Cpu =269.53
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 25.21( 2.1%) Cpu = 24.27( 9.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 30.56( 2.5%) Cpu = 29.72(11.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 25.32( 2.1%) Cpu = 24.62( 9.1%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 31.79( 2.6%) Cpu = 32.42(12.0%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =1092.96(90.6%) Cpu =158.50(58.8%)
Total Events Processed in StV0Maker 41074
Total Events Processed in StV0Maker 41074
Total Events Processed in StV0Maker 41074
Total Events Processed in StV0Maker 41074
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     212595         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(42498)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (42499)   -2.718192   -0.000046    0.536968    0.013454
StV0Maker(v0makerfirst_antibackground)::(42498)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(42499)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_antisignal)::Clea(42498)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(42499)    0.000000    0.000000    0.000688    0.000003
StV0Maker(v0makerfirst_background)::Clea(42498)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(42499)    0.000000    0.000017    0.472048    0.002560
   StV0Maker(v0makerfirst_signal)::Clear(42498)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (42499)    0.000000    0.000017    0.472000    0.002560
---------------------------------------------------------------------------------------------
                                   Total(10)   -2.718192   -0.000013    0.536968    0.013933
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_212/041239ADF7763BC03611C85295C7C045_212.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_212/041239ADF7763BC03611C85295C7C045_212.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_212/041239ADF7763BC03611C85295C7C045_212.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_212/041239ADF7763BC03611C85295C7C045_212.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_212/041239ADF7763BC03611C85295C7C045_212.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_212/041239ADF7763BC03611C85295C7C045_212.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_212/041239ADF7763BC03611C85295C7C045_212.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_212/041239ADF7763BC03611C85295C7C045_212.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
19470 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_212.csh ) has ended, exiting normally
19470 We END on [Mon Nov 26 13:25:26 EST 2018]
