We are starting on node: rcas6071.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
100498 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_255.csh )
100498 We BEGIN on [Mon Nov 26 13:04:59 EST 2018]
[1] 100664
100498 We are waiting for 100664 
100498 Grandchild PID is 100817 - found in 10 x 1 seconds
100498 Establishing first watcher   on    Mon Nov 26 13:05:09 EST 2018
100498 Process tree is 100498 (main) -> 100664 (child) -> 100817 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 100817 100664 40  80   0 - 246128 futex_ ?         0:04 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_255.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_255/","041239ADF7763BC03611C85295C7C045_255")
100664 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_255
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:04:59 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6071.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_255.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_255/","041239ADF7763BC03611C85295C7C045_255")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 24767

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =4717.53        Cpu =320.21
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 35.98( 0.8%) Cpu = 35.31(11.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 41.85( 0.9%) Cpu = 42.44(13.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 36.21( 0.8%) Cpu = 36.09(11.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 43.60( 0.9%) Cpu = 44.06(13.8%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =4559.91(96.7%) Cpu =162.31(50.7%)
Total Events Processed in StV0Maker 23929
Total Events Processed in StV0Maker 23929
Total Events Processed in StV0Maker 23929
Total Events Processed in StV0Maker 23929
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     123835         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(24746)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (24747)   -0.578816   -0.000006    0.394064    0.029935
StV0Maker(v0makerfirst_antibackground)::(24746)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(24747)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Clea(24746)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(24747)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Clea(24746)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(24747)    0.000000    0.000010    0.236000    0.001500
   StV0Maker(v0makerfirst_signal)::Clear(24746)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (24747)    0.000000    0.000010    0.236000    0.001500
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.578816    0.000013    0.394064    0.030010
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_255/041239ADF7763BC03611C85295C7C045_255.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_255/041239ADF7763BC03611C85295C7C045_255.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_255/041239ADF7763BC03611C85295C7C045_255.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_255/041239ADF7763BC03611C85295C7C045_255.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_255/041239ADF7763BC03611C85295C7C045_255.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_255/041239ADF7763BC03611C85295C7C045_255.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_255/041239ADF7763BC03611C85295C7C045_255.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_255/041239ADF7763BC03611C85295C7C045_255.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
100498 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_255.csh ) has ended, exiting normally
100498 We END on [Mon Nov 26 14:23:51 EST 2018]
