We are starting on node: rcas6089.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
337531 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_276.csh )
337531 We BEGIN on [Mon Nov 26 13:06:19 EST 2018]
[1] 337855
337531 We are waiting for 337855 
337531 Grandchild PID is 338163 - found in 10 x 1 seconds
337531 Establishing first watcher   on    Mon Nov 26 13:06:29 EST 2018
337531 Process tree is 337531 (main) -> 337855 (child) -> 338163 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 338163 337855 30  80   0 - 243350 futex_ ?         0:03 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_276.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_276/","041239ADF7763BC03611C85295C7C045_276")
337855 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/041239ADF7763BC03611C85295C7C045_276
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Mon Nov 26 13:06:20 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6089.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/list/sched041239ADF7763BC03611C85295C7C045_276.list",1,0,"/tmp/jhai/041239ADF7763BC03611C85295C7C045_276/","041239ADF7763BC03611C85295C7C045_276")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 19723

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =4981.45        Cpu =238.74
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antibackground Ast = 29.04( 0.6%) Cpu = 29.31(12.3%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_background Ast = 33.20( 0.7%) Cpu = 32.75(13.7%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast = 29.12( 0.6%) Cpu = 28.99(12.1%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast = 34.32( 0.7%) Cpu = 34.71(14.5%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =4855.77(97.5%) Cpu =112.98(47.3%)
Total Events Processed in StV0Maker 19358
Total Events Processed in StV0Maker 19358
Total Events Processed in StV0Maker 19358
Total Events Processed in StV0Maker 19358
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      98615         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(19702)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (19703)   -0.134288    0.000019    0.359176    0.029935
StV0Maker(v0makerfirst_antibackground)::(19702)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antibackground)::(19703)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Clea(19702)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(19703)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Clea(19702)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_background)::Make(19703)    0.000000    0.000012    0.236000    0.001681
   StV0Maker(v0makerfirst_signal)::Clear(19702)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (19703)    0.000000    0.000012    0.236024    0.001681
---------------------------------------------------------------------------------------------
                                   Total(10)   -0.134288    0.000043    0.359176    0.030029
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_276/041239ADF7763BC03611C85295C7C045_276.alabg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_276/041239ADF7763BC03611C85295C7C045_276.alabg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_276/041239ADF7763BC03611C85295C7C045_276.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_276/041239ADF7763BC03611C85295C7C045_276.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_276/041239ADF7763BC03611C85295C7C045_276.labg.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_276/041239ADF7763BC03611C85295C7C045_276.labg.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_276/041239ADF7763BC03611C85295C7C045_276.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/041239ADF7763BC03611C85295C7C045_276/041239ADF7763BC03611C85295C7C045_276.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
337531 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Hypertriton/input/runinfo/csh/sched041239ADF7763BC03611C85295C7C045_276.csh ) has ended, exiting normally
337531 We END on [Mon Nov 26 14:29:35 EST 2018]
