We are starting on node: rcas6354.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
6384 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_261.csh )
6384 We BEGIN on [Wed Nov 14 12:57:51 EST 2018]
[1] 6682
6384 We are waiting for 6682 
6384 Grandchild PID is 6701 - found in 0 x 1 seconds
6384 Establishing first watcher   on    Wed Nov 14 12:57:51 EST 2018
6384 Process tree is 6384 (main) -> 6682 (child) -> 6701 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
6384 Grandchild PID is 6866 - found in 10 x 2 seconds
6384 Grandchild to watch has changed on Wed Nov 14 12:58:11 EST 2018
6384 Process tree is 6384 (main) -> 6682 (child) -> 6866 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  6866  6682 90  80   0 - 326163 -     ?          0:18 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_261.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_261/","012AF88E185587BD10B4E120911FD896_261")
6384 Grandchild PID is 36682 - found in 450 x 2 seconds
6384 Grandchild to watch has changed on Wed Nov 14 13:13:05 EST 2018
6384 Process tree is 6384 (main) -> 6682 (child) -> 36682 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11535 36682 40911  0  80   0 -  1589 hrtime ?          0:00 sleep 2
6384 Grandchild PID is 6866 - found in 460 x 2 seconds
6384 Grandchild to watch has changed on Wed Nov 14 13:13:26 EST 2018
6384 Process tree is 6384 (main) -> 6682 (child) -> 6866 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732  6866  6682 98  80   0 - 326459 -     ?         15:21 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_261.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_261/","012AF88E185587BD10B4E120911FD896_261")
6682 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_261
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:57:52 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6354.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_261.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_261/","012AF88E185587BD10B4E120911FD896_261")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 57989

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==

== Event 42000 start ==

== Event 43000 start ==

== Event 44000 start ==

== Event 45000 start ==

== Event 46000 start ==

== Event 47000 start ==

== Event 48000 start ==

== Event 49000 start ==

== Event 50000 start ==

== Event 51000 start ==

== Event 52000 start ==

== Event 53000 start ==

== Event 54000 start ==

== Event 55000 start ==

== Event 56000 start ==

== Event 57000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =10338.35        Cpu =10238.63
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =679.69( 6.6%) Cpu =679.32( 6.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =9315.41(90.1%) Cpu =9315.64(91.0%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =343.25( 3.3%) Cpu =243.67( 2.4%)
Total Events Processed in StV0Maker 55794
Total Events Processed in StV0Maker 55794
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     173967         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(57968)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (57969)   -0.330360    0.000006    0.548040    0.002752
StV0Maker(v0makerfirst_antisignal)::Clea(57968)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(57969)    0.000000    0.000056    2.537448    0.010780
   StV0Maker(v0makerfirst_signal)::Clear(57968)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (57969)   -0.007328    0.000013    0.487976    0.002266
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.330360    0.000075    2.537448    0.011354
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_261/012AF88E185587BD10B4E120911FD896_261.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_261/012AF88E185587BD10B4E120911FD896_261.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_261/012AF88E185587BD10B4E120911FD896_261.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_261/012AF88E185587BD10B4E120911FD896_261.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
6384 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_261.csh ) has ended, exiting normally
6384 We END on [Wed Nov 14 15:50:35 EST 2018]
