We are starting on node: rcas6518.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
19436 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_230.csh )
19436 We BEGIN on [Wed Nov 14 12:57:56 EST 2018]
[1] 19592
19436 We are waiting for 19592 
19436 Grandchild PID is 19753 - found in 10 x 1 seconds
19436 Establishing first watcher   on    Wed Nov 14 12:58:06 EST 2018
19436 Process tree is 19436 (main) -> 19592 (child) -> 19753 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 19753 19592 80  80   0 - 347591 -     ?          0:08 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_230.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_230/","012AF88E185587BD10B4E120911FD896_230")
19592 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_230
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:57:57 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6518.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_230.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_230/","012AF88E185587BD10B4E120911FD896_230")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 65630

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==

== Event 42000 start ==

== Event 43000 start ==

== Event 44000 start ==

== Event 45000 start ==

== Event 46000 start ==

== Event 47000 start ==

== Event 48000 start ==

== Event 49000 start ==

== Event 50000 start ==

== Event 51000 start ==

== Event 52000 start ==

== Event 53000 start ==

== Event 54000 start ==

== Event 55000 start ==

== Event 56000 start ==

== Event 57000 start ==

== Event 58000 start ==

== Event 59000 start ==

== Event 60000 start ==

== Event 61000 start ==

== Event 62000 start ==

== Event 63000 start ==

== Event 64000 start ==

== Event 65000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =5339.20        Cpu =5286.98
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =367.37( 6.9%) Cpu =368.03( 7.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =4716.27(88.3%) Cpu =4716.43(89.2%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =255.56( 4.8%) Cpu =202.52( 3.8%)
Total Events Processed in StV0Maker 60028
Total Events Processed in StV0Maker 60028
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     196890         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(65609)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (65610)   -4.100952   -0.000046    0.833064    0.016349
StV0Maker(v0makerfirst_antisignal)::Clea(65609)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(65610)    0.000000    0.000004    0.244016    0.000953
   StV0Maker(v0makerfirst_signal)::Clear(65609)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (65610)   -0.007328    0.000011    0.488032    0.002130
---------------------------------------------------------------------------------------------
                                   Total(6)   -4.100952   -0.000031    0.833064    0.016515
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_230/012AF88E185587BD10B4E120911FD896_230.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_230/012AF88E185587BD10B4E120911FD896_230.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_230/012AF88E185587BD10B4E120911FD896_230.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_230/012AF88E185587BD10B4E120911FD896_230.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
19436 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_230.csh ) has ended, exiting normally
19436 We END on [Wed Nov 14 14:27:18 EST 2018]
