We are starting on node: rcrs6222.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
55607 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_268.csh )
55607 We BEGIN on [Wed Nov 14 12:57:48 EST 2018]
[1] 55879
55607 We are waiting for 55879 
55607 Grandchild PID is 56068 - found in 10 x 1 seconds
55607 Establishing first watcher   on    Wed Nov 14 12:57:58 EST 2018
55607 Process tree is 55607 (main) -> 55879 (child) -> 56068 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 56068 55879 86  80   0 - 303611 -     ?          0:08 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_268.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_268/","012AF88E185587BD10B4E120911FD896_268")
55879 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_268
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:57:49 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6222.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_268.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_268/","012AF88E185587BD10B4E120911FD896_268")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 21438

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =45990.60        Cpu =45456.69
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =2771.00( 6.0%) Cpu =2737.75( 6.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =42922.59(93.3%) Cpu =42527.83(93.6%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =297.00( 0.6%) Cpu =191.11( 0.4%)
Total Events Processed in StV0Maker 21111
Total Events Processed in StV0Maker 21111
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      64314         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(21417)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (21418)   -0.126176    0.000012    0.364960    0.029866
StV0Maker(v0makerfirst_antisignal)::Clea(21417)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(21418)    0.000000    0.000011    0.244000    0.001667
   StV0Maker(v0makerfirst_signal)::Clear(21417)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (21418)   -0.007328    0.000034    0.488104    0.003730
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.126176    0.000058    0.488104    0.030144
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_268/012AF88E185587BD10B4E120911FD896_268.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_268/012AF88E185587BD10B4E120911FD896_268.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_268/012AF88E185587BD10B4E120911FD896_268.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_268/012AF88E185587BD10B4E120911FD896_268.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
55607 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_268.csh ) has ended, exiting normally
55607 We END on [Thu Nov 15 01:44:42 EST 2018]
