We are starting on node: rcrs6329.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
21395 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_137.csh )
21395 We BEGIN on [Wed Nov 14 12:58:12 EST 2018]
[1] 21553
21395 We are waiting for 21553 
21395 Grandchild PID is 21715 - found in 10 x 1 seconds
21395 Establishing first watcher   on    Wed Nov 14 12:58:22 EST 2018
21395 Process tree is 21395 (main) -> 21553 (child) -> 21715 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 21715 21553 74  80   0 - 346777 -     ?          0:06 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_137.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_137/","012AF88E185587BD10B4E120911FD896_137")
21553 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_137
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:58:13 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6329.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_137.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_137/","012AF88E185587BD10B4E120911FD896_137")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 23469

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1946.54        Cpu =1874.33
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =131.92( 6.8%) Cpu =131.12( 7.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =1666.86(85.6%) Cpu =1667.47(89.0%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =147.76( 7.6%) Cpu = 75.74( 4.0%)
Total Events Processed in StV0Maker 21496
Total Events Processed in StV0Maker 21496
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      70407         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(23448)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (23449)   -2.509944   -0.000069    0.821944    0.017270
StV0Maker(v0makerfirst_antisignal)::Clea(23448)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(23449)    0.000000    0.000000    0.002816    0.000019
   StV0Maker(v0makerfirst_signal)::Clear(23448)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (23449)   -0.000072    0.000032    0.488240    0.003564
---------------------------------------------------------------------------------------------
                                   Total(6)   -2.509944   -0.000038    0.821944    0.017634
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_137/012AF88E185587BD10B4E120911FD896_137.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_137/012AF88E185587BD10B4E120911FD896_137.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_137/012AF88E185587BD10B4E120911FD896_137.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_137/012AF88E185587BD10B4E120911FD896_137.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
21395 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_137.csh ) has ended, exiting normally
21395 We END on [Wed Nov 14 13:30:55 EST 2018]
