We are starting on node: rcrs6025.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
14637 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_166.csh )
14637 We BEGIN on [Wed Nov 14 12:58:07 EST 2018]
[1] 14805
14637 We are waiting for 14805 
14637 Grandchild PID is 14981 - found in 10 x 1 seconds
14637 Establishing first watcher   on    Wed Nov 14 12:58:18 EST 2018
14637 Process tree is 14637 (main) -> 14805 (child) -> 14981 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 14981 14805 77  80   0 - 346090 -     ?          0:07 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_166.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_166/","012AF88E185587BD10B4E120911FD896_166")
14805 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_166
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:58:09 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6025.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_166.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_166/","012AF88E185587BD10B4E120911FD896_166")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 36650

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =3107.86        Cpu =3016.73
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =211.04( 6.8%) Cpu =210.68( 7.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =2668.23(85.9%) Cpu =2666.22(88.4%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =228.59( 7.4%) Cpu =139.83( 4.6%)
Total Events Processed in StV0Maker 33678
Total Events Processed in StV0Maker 33678
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     109950         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(36629)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (36630)   -1.762304   -0.000024    0.823144    0.010188
StV0Maker(v0makerfirst_antisignal)::Clea(36629)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(36630)   -0.000072    0.000076    2.537464    0.013319
   StV0Maker(v0makerfirst_signal)::Clear(36629)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (36630)   -0.000072    0.000020    0.488120    0.002851
---------------------------------------------------------------------------------------------
                                   Total(6)   -1.762304    0.000073    2.537464    0.017009
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_166/012AF88E185587BD10B4E120911FD896_166.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_166/012AF88E185587BD10B4E120911FD896_166.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_166/012AF88E185587BD10B4E120911FD896_166.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_166/012AF88E185587BD10B4E120911FD896_166.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
14637 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_166.csh ) has ended, exiting normally
14637 We END on [Wed Nov 14 13:50:11 EST 2018]
