We are starting on node: rcrs6026.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
11790 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_218.csh )
11790 We BEGIN on [Wed Nov 14 12:57:59 EST 2018]
[1] 11975
11790 We are waiting for 11975 
11790 Grandchild PID is 12157 - found in 10 x 1 seconds
11790 Establishing first watcher   on    Wed Nov 14 12:58:09 EST 2018
11790 Process tree is 11790 (main) -> 11975 (child) -> 12157 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 12157 11975 89  80   0 - 325054 -     ?          0:08 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_218.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_218/","012AF88E185587BD10B4E120911FD896_218")
11975 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_218
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:58:00 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6026.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_218.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_218/","012AF88E185587BD10B4E120911FD896_218")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 41903

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =7459.58        Cpu =7394.84
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =488.35( 6.5%) Cpu =489.36( 6.6%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =6724.90(90.2%) Cpu =6723.49(90.9%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =246.33( 3.3%) Cpu =181.99( 2.5%)
Total Events Processed in StV0Maker 40260
Total Events Processed in StV0Maker 40260
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     125709         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(41882)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (41883)   -2.552456   -0.000044    0.537872    0.012764
StV0Maker(v0makerfirst_antisignal)::Clea(41882)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(41883)    0.000000    0.000066    2.537472    0.012456
   StV0Maker(v0makerfirst_signal)::Clear(41882)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (41883)   -0.007328    0.000018    0.488096    0.002667
---------------------------------------------------------------------------------------------
                                   Total(6)   -2.552456    0.000040    2.537472    0.018033
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_218/012AF88E185587BD10B4E120911FD896_218.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_218/012AF88E185587BD10B4E120911FD896_218.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_218/012AF88E185587BD10B4E120911FD896_218.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_218/012AF88E185587BD10B4E120911FD896_218.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
11790 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_218.csh ) has ended, exiting normally
11790 We END on [Wed Nov 14 15:02:39 EST 2018]
