We are starting on node: rcrs6035.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
16081 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_247.csh )
16081 We BEGIN on [Wed Nov 14 12:57:53 EST 2018]
[1] 16251
16081 We are waiting for 16251 
16081 Grandchild PID is 16411 - found in 10 x 1 seconds
16081 Establishing first watcher   on    Wed Nov 14 12:58:03 EST 2018
16081 Process tree is 16081 (main) -> 16251 (child) -> 16411 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 16411 16251 94  80   0 - 305715 -     ?          0:08 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_247.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_247/","012AF88E185587BD10B4E120911FD896_247")
16251 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_247
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:57:54 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6035.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_247.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_247/","012AF88E185587BD10B4E120911FD896_247")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 23820

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =31664.51        Cpu =31584.71
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =1905.81( 6.0%) Cpu =1904.37( 6.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =29521.79(93.2%) Cpu =29512.38(93.4%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =236.91( 0.7%) Cpu =167.96( 0.5%)
Total Events Processed in StV0Maker 23004
Total Events Processed in StV0Maker 23004
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      71460         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(23799)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (23800)   -0.547432   -0.000000    0.370672    0.027665
StV0Maker(v0makerfirst_antisignal)::Clea(23799)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(23800)    0.000000    0.000138    2.537464    0.016823
   StV0Maker(v0makerfirst_signal)::Clear(23799)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (23800)   -0.003672    0.000011    0.244024    0.001586
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.547432    0.000148    2.537464    0.032417
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_247/012AF88E185587BD10B4E120911FD896_247.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_247/012AF88E185587BD10B4E120911FD896_247.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_247/012AF88E185587BD10B4E120911FD896_247.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_247/012AF88E185587BD10B4E120911FD896_247.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
16081 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_247.csh ) has ended, exiting normally
16081 We END on [Wed Nov 14 21:46:02 EST 2018]
