We are starting on node: rcrs6041.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
47908 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_222.csh )
47908 We BEGIN on [Wed Nov 14 12:57:57 EST 2018]
[1] 48062
47908 We are waiting for 48062 
47908 Grandchild PID is 48257 - found in 10 x 1 seconds
47908 Establishing first watcher   on    Wed Nov 14 12:58:07 EST 2018
47908 Process tree is 47908 (main) -> 48062 (child) -> 48257 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 48257 48062 98  80   0 - 327499 -     ?          0:08 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_222.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_222/","012AF88E185587BD10B4E120911FD896_222")
47908 Grandchild PID is 35031 - found in 3440 x 2 seconds
47908 Grandchild to watch has changed on Wed Nov 14 14:53:59 EST 2018
47908 Process tree is 47908 (main) -> 48062 (child) -> 35031 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732 35031 48062  0  80   0 - 30772 cxiWai ?          0:00 /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_222/012AF88E185587BD10B4E120911FD896_222.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
48062 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_222
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:57:58 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6041.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_222.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_222/","012AF88E185587BD10B4E120911FD896_222")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 46932

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==

== Event 42000 start ==

== Event 43000 start ==

== Event 44000 start ==

== Event 45000 start ==

== Event 46000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =6946.28        Cpu =6914.04
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =470.75( 6.8%) Cpu =471.29( 6.8%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =6255.21(90.1%) Cpu =6253.16(90.4%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =220.32( 3.2%) Cpu =189.59( 2.7%)
Total Events Processed in StV0Maker 45190
Total Events Processed in StV0Maker 45190
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     140796         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(46911)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (46912)   -0.568312    0.000002    0.536016    0.003638
StV0Maker(v0makerfirst_antisignal)::Clea(46911)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(46912)    0.000000    0.000059    2.537456    0.011769
   StV0Maker(v0makerfirst_signal)::Clear(46911)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (46912)   -0.007328    0.000016    0.488120    0.002520
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.568312    0.000077    2.537456    0.012574
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_222/012AF88E185587BD10B4E120911FD896_222.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_222/012AF88E185587BD10B4E120911FD896_222.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_222/012AF88E185587BD10B4E120911FD896_222.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_222/012AF88E185587BD10B4E120911FD896_222.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
47908 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_222.csh ) has ended, exiting normally
47908 We END on [Wed Nov 14 14:54:03 EST 2018]
