We are starting on node: rcas6090.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
359751 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_281.csh )
359751 We BEGIN on [Wed Nov 14 12:57:46 EST 2018]
[1] 359953
359751 We are waiting for 359953 
359751 Grandchild PID is 360113 - found in 10 x 1 seconds
359751 Establishing first watcher   on    Wed Nov 14 12:57:57 EST 2018
359751 Process tree is 359751 (main) -> 359953 (child) -> 360113 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 360113 359953 88  80   0 - 306088 -     ?          0:09 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_281.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_281/","012AF88E185587BD10B4E120911FD896_281")
359953 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_281
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:57:47 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6090.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_281.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_281/","012AF88E185587BD10B4E120911FD896_281")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 25750

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =27930.34        Cpu =27752.21
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =1638.41( 5.9%) Cpu =1633.83( 5.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =26050.80(93.3%) Cpu =25981.04(93.6%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =241.13( 0.9%) Cpu =137.34( 0.5%)
Total Events Processed in StV0Maker 24867
Total Events Processed in StV0Maker 24867
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      77250         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(25729)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (25730)   -0.153168   -0.000001    0.382624    0.028529
StV0Maker(v0makerfirst_antisignal)::Clea(25729)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(25730)    0.000000    0.000029    0.488088    0.003402
   StV0Maker(v0makerfirst_signal)::Clear(25729)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (25730)   -0.003672    0.000009    0.244000    0.001521
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.153168    0.000038    0.488088    0.028772
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_281/012AF88E185587BD10B4E120911FD896_281.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_281/012AF88E185587BD10B4E120911FD896_281.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_281/012AF88E185587BD10B4E120911FD896_281.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_281/012AF88E185587BD10B4E120911FD896_281.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
359751 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_281.csh ) has ended, exiting normally
359751 We END on [Wed Nov 14 20:43:28 EST 2018]
