We are starting on node: rcas6095.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
333378 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_266.csh )
333378 We BEGIN on [Wed Nov 14 20:15:57 EST 2018]
[1] 333570
333378 We are waiting for 333570 
333378 Grandchild PID is 333752 - found in 10 x 1 seconds
333378 Establishing first watcher   on    Wed Nov 14 20:16:08 EST 2018
333378 Process tree is 333378 (main) -> 333570 (child) -> 333752 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 333752 333570 96  80   0 - 303704 -     ?          0:09 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_266.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_266/","012AF88E185587BD10B4E120911FD896_266")
333570 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_266
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 20:15:58 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6095.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_266.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_266/","012AF88E185587BD10B4E120911FD896_266")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 20145

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =34081.16        Cpu =33902.45
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =1984.60( 5.8%) Cpu =1979.95( 5.8%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =31878.38(93.5%) Cpu =31795.37(93.8%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =218.19( 0.6%) Cpu =127.13( 0.4%)
Total Events Processed in StV0Maker 19780
Total Events Processed in StV0Maker 19780
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      60435         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(20124)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (20125)   -0.169392    0.000043    0.475424    0.037643
StV0Maker(v0makerfirst_antisignal)::Clea(20124)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(20125)    0.000000    0.000127    2.537464    0.017886
   StV0Maker(v0makerfirst_signal)::Clear(20124)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (20125)   -0.003672    0.000037    0.488096    0.003848
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.169392    0.000206    2.537464    0.041853
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_266/012AF88E185587BD10B4E120911FD896_266.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_266/012AF88E185587BD10B4E120911FD896_266.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_266/012AF88E185587BD10B4E120911FD896_266.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_266/012AF88E185587BD10B4E120911FD896_266.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
333378 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_266.csh ) has ended, exiting normally
333378 We END on [Thu Nov 15 05:44:08 EST 2018]
