We are starting on node: rcas6278.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
58002 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_239.csh )
58002 We BEGIN on [Wed Nov 14 12:57:55 EST 2018]
[1] 58182
58002 We are waiting for 58182 
58002 Grandchild PID is 58351 - found in 10 x 1 seconds
58002 Establishing first watcher   on    Wed Nov 14 12:58:05 EST 2018
58002 Process tree is 58002 (main) -> 58182 (child) -> 58351 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 58351 58182 75  80   0 - 304926 -     ?          0:07 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_239.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_239/","012AF88E185587BD10B4E120911FD896_239")
58182 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_239
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:57:56 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6278.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_239.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_239/","012AF88E185587BD10B4E120911FD896_239")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 21991

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =33943.67        Cpu =33423.80
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =2013.71( 5.9%) Cpu =1994.17( 6.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =31555.56(93.0%) Cpu =31247.36(93.5%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =374.40( 1.1%) Cpu =182.27( 0.5%)
Total Events Processed in StV0Maker 21249
Total Events Processed in StV0Maker 21249
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      65973         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(21970)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (21971)   -0.571624   -0.000009    0.396464    0.030172
StV0Maker(v0makerfirst_antisignal)::Clea(21970)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(21971)    0.000000    0.000127    2.537464    0.017198
   StV0Maker(v0makerfirst_signal)::Clear(21970)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (21971)   -0.000144    0.000012    0.244000    0.001650
---------------------------------------------------------------------------------------------
                                   Total(6)   -0.571624    0.000130    2.537464    0.034768
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_239/012AF88E185587BD10B4E120911FD896_239.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_239/012AF88E185587BD10B4E120911FD896_239.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_239/012AF88E185587BD10B4E120911FD896_239.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_239/012AF88E185587BD10B4E120911FD896_239.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
58002 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_239.csh ) has ended, exiting normally
58002 We END on [Wed Nov 14 22:23:59 EST 2018]
