We are starting on node: rcrs6328.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
21301 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_263.csh )
21301 We BEGIN on [Wed Nov 14 12:57:51 EST 2018]
[1] 21454
21301 We are waiting for 21454 
21301 Grandchild PID is 21616 - found in 10 x 1 seconds
21301 Establishing first watcher   on    Wed Nov 14 12:58:01 EST 2018
21301 Process tree is 21301 (main) -> 21454 (child) -> 21616 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 21616 21454 82  80   0 - 347826 -     ?          0:08 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_263.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_263/","012AF88E185587BD10B4E120911FD896_263")
21301 Grandchild PID is 17607 - found in 3090 x 2 seconds
21301 Grandchild to watch has changed on Wed Nov 14 14:41:51 EST 2018
21301 Process tree is 21301 (main) -> 21454 (child) -> 17607 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732 17607 21454  0  80   0 - 30772 cxiWai ?          0:00 /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_263/012AF88E185587BD10B4E120911FD896_263.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
21454 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/012AF88E185587BD10B4E120911FD896_263
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Wed Nov 14 12:57:52 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcrs6328.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/list/sched012AF88E185587BD10B4E120911FD896_263.list",1,0,"/tmp/jhai/012AF88E185587BD10B4E120911FD896_263/","012AF88E185587BD10B4E120911FD896_263")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 75806

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==

== Event 28000 start ==

== Event 29000 start ==

== Event 30000 start ==

== Event 31000 start ==

== Event 32000 start ==

== Event 33000 start ==

== Event 34000 start ==

== Event 35000 start ==

== Event 36000 start ==

== Event 37000 start ==

== Event 38000 start ==

== Event 39000 start ==

== Event 40000 start ==

== Event 41000 start ==

== Event 42000 start ==

== Event 43000 start ==

== Event 44000 start ==

== Event 45000 start ==

== Event 46000 start ==

== Event 47000 start ==

== Event 48000 start ==

== Event 49000 start ==

== Event 50000 start ==

== Event 51000 start ==

== Event 52000 start ==

== Event 53000 start ==

== Event 54000 start ==

== Event 55000 start ==

== Event 56000 start ==

== Event 57000 start ==

== Event 58000 start ==

== Event 59000 start ==

== Event 60000 start ==

== Event 61000 start ==

== Event 62000 start ==

== Event 63000 start ==

== Event 64000 start ==

== Event 65000 start ==

== Event 66000 start ==

== Event 67000 start ==

== Event 68000 start ==

== Event 69000 start ==

== Event 70000 start ==

== Event 71000 start ==

== Event 72000 start ==

== Event 73000 start ==

== Event 74000 start ==

== Event 75000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =6222.10        Cpu =6168.48
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =429.38( 6.9%) Cpu =430.01( 7.0%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =5504.03(88.5%) Cpu =5503.26(89.2%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =288.69( 4.6%) Cpu =235.21( 3.8%)
Total Events Processed in StV0Maker 69339
Total Events Processed in StV0Maker 69339
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:     227418         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(75785)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (75786)   -3.320984   -0.000031    0.818584    0.012436
StV0Maker(v0makerfirst_antisignal)::Clea(75785)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(75786)    0.000000    0.000010    0.488232    0.001983
   StV0Maker(v0makerfirst_signal)::Clear(75785)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (75786)   -0.007328    0.000010    0.488056    0.001982
---------------------------------------------------------------------------------------------
                                   Total(6)   -3.320984   -0.000011    0.818584    0.012748
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_263/012AF88E185587BD10B4E120911FD896_263.ala.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_263/012AF88E185587BD10B4E120911FD896_263.ala.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_263/012AF88E185587BD10B4E120911FD896_263.la.histo.root /star/u/jhai/scratch/FixedTarget/H3L/output/
Running copy command:  /bin/cp -fp /tmp/jhai/012AF88E185587BD10B4E120911FD896_263/012AF88E185587BD10B4E120911FD896_263.la.picodst.root /star/u/jhai/scratch/FixedTarget/H3L/output/
21301 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/H3L_TwoDecay/input/runinfo/csh/sched012AF88E185587BD10B4E120911FD896_263.csh ) has ended, exiting normally
21301 We END on [Wed Nov 14 14:42:36 EST 2018]
