We are starting on node: spool0446.sdcc.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
14962 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_147.csh )
14962 We BEGIN on [Tue Nov 20 16:51:44 EST 2018]
[1] 15118
14962 We are waiting for 15118 
14962 Grandchild PID is 15294 - found in 10 x 1 seconds
14962 Establishing first watcher   on    Tue Nov 20 16:51:54 EST 2018
14962 Process tree is 14962 (main) -> 15118 (child) -> 15294 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 15294 15118 34  80   0 - 36467 -      ?          0:03 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_147.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_147/","147AE5D82CF7B6677D242A2FFD4BF6BB_147")
14962 Grandchild PID is 28539 - found in 910 x 2 seconds
14962 Grandchild to watch has changed on Tue Nov 20 17:23:48 EST 2018
14962 Process tree is 14962 (main) -> 15118 (child) -> 28539 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 D 11732 28539 15118  0  80   0 - 30260 cxiWai ?          0:00 /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_147/147AE5D82CF7B6677D242A2FFD4BF6BB_147.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
15118 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_147
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:51:47 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : spool0446.sdcc.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_147.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_147/","147AE5D82CF7B6677D242A2FFD4BF6BB_147")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
StInfo: StMuDstMaker::SetStatus 1 to BTofRawHit
StInfo: StMuDstMaker::SetStatus 1 to BTofHeader
StInfo: StMuDstMaker::SetStatus 1 to EpdHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHit
StInfo: StMuDstMaker::SetStatus 1 to MTDRawHit
StInfo: StMuDstMaker::SetStatus 1 to MTDHeader
StInfo: StMuDstMaker::SetStatus 1 to FgtStrip
StInfo: StMuDstMaker::SetStatus 1 to FgtCluster
StInfo: StMuDstMaker::SetStatus 1 to FgtStripAssociation
StInfo: StMuDstMaker::SetStatus 1 to FgtAdc
StInfo: StMuDstMaker::SetStatus 1 to EztHead
StInfo: StMuDstMaker::SetStatus 1 to EztTrig
StInfo: StMuDstMaker::SetStatus 1 to EztETow
StInfo: StMuDstMaker::SetStatus 1 to EztESmd
StInfo: StMuDstMaker::SetStatus 1 to EztFpd
 Total entries = 27874

== Event 1000 start ==

== Event 2000 start ==

== Event 3000 start ==

== Event 4000 start ==

== Event 5000 start ==

== Event 6000 start ==

== Event 7000 start ==

== Event 8000 start ==

== Event 9000 start ==

== Event 10000 start ==

== Event 11000 start ==

== Event 12000 start ==

== Event 13000 start ==

== Event 14000 start ==

== Event 15000 start ==

== Event 16000 start ==

== Event 17000 start ==

== Event 18000 start ==

== Event 19000 start ==

== Event 20000 start ==

== Event 21000 start ==

== Event 22000 start ==

== Event 23000 start ==

== Event 24000 start ==

== Event 25000 start ==

== Event 26000 start ==

== Event 27000 start ==
StQAInfo: =================================================================================
StQAInfo: QAInfo:Chain              StChain::bfcChain             Ast =1875.30        Cpu =1825.58
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_antisignal Ast =126.29( 6.7%) Cpu =125.49( 6.9%)
StQAInfo: QAInfo:Maker            StV0Maker::v0makerfirst_signal  Ast =1521.92(81.2%) Cpu =1516.44(83.1%)
StQAInfo: QAInfo:Maker         StMuDstMaker::MuDst                Ast =227.08(12.1%) Cpu =183.65(10.1%)
Total Events Processed in StV0Maker 26883
Total Events Processed in StV0Maker 26883
StInfo: --------------Error Codes-------------------------
StInfo:      nStOK   nStWarn    nStEOF    nStErr  nStFatal
StInfo:      83622         0         0         0         0
StInfo: --------------------------------------------------
               StMemStat::Summary(calls)        Min        Aver         Max         RMS 
=============================================================================================
              StMuDstMaker(MuDst)::Clear(27853)    0.000000    0.000000    0.000000    0.000000
              StMuDstMaker(MuDst)::Make (27854)   -1.096680   -0.000010    0.653768    0.007677
StV0Maker(v0makerfirst_antisignal)::Clea(27853)    0.000000    0.000000    0.000000    0.000000
StV0Maker(v0makerfirst_antisignal)::Make(27854)    0.000000    0.000100    2.537464    0.015274
   StV0Maker(v0makerfirst_signal)::Clear(27853)    0.000000    0.000000    0.000000    0.000000
   StV0Maker(v0makerfirst_signal)::Make (27854)   -0.000072    0.000027    0.487976    0.003269
---------------------------------------------------------------------------------------------
                                   Total(6)   -1.096680    0.000117    2.537464    0.017404
=============================================================================================

This is the end of ROOT -- Goodbye

Starting copy block
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_147/147AE5D82CF7B6677D242A2FFD4BF6BB_147.ala.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_147/147AE5D82CF7B6677D242A2FFD4BF6BB_147.ala.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_147/147AE5D82CF7B6677D242A2FFD4BF6BB_147.la.histo.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
Running copy command:  /bin/cp -fp /tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_147/147AE5D82CF7B6677D242A2FFD4BF6BB_147.la.picodst.root /star/u/jhai/scratch/FixedTarget/Lambda/output/
14962 Execution of (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_147.csh ) has ended, exiting normally
14962 We END on [Tue Nov 20 17:23:50 EST 2018]
